Id,Weight,Name,Language
27494663,41,docker/machine,Go
203666,49,fog/fog,Ruby
8962829,234,jspm/jspm-cli,JavaScript
27193779,86,nodejs/io.js,JavaScript
26509369,86,coreos/rkt,Go
2948949,4,BroadleafCommerce/BroadleafCommerce,Java
25126616,3,dbcli/pgcli,Python
3319769,21,sass/libsass,C++
15171934,1,caskroom/homebrew-fonts,Ruby
11290232,7,flynn/flynn,Go
2081289,25,astropy/astropy,Python
28062827,7,gulpjs/gulp-cli,JavaScript
11589713,40,deis/deis,Python
17784299,2,brooklyncentral/clocker,JavaScript
9998516,4,fsouza/go-dockerclient,Go
777444,1,rhuss/jolokia,Java
611921,8,activeadmin/activeadmin,Ruby
24560307,82,6to5/babel,JavaScript
79352,2,mikel/mail,Ruby
2935735,32,adobe/brackets,JavaScript
9461481,29,docker/docker-registry,Python
25537901,1,tue-robotics/robot_skills,Python
4025121,5,getnikola/nikola,Python
10969551,13,cms-sw/cmssw,C++
1857825,4,s3tools/s3cmd,Python
11421378,13,flovan/headstart,JavaScript
8843683,1,nnnick/Chart.js,JavaScript
671825,18,Graylog2/graylog2-server,Java
7691631,83,docker/docker,Go
8711353,4,cms-sw/cmsdist,C++
206084,87,Homebrew/homebrew,Ruby
23584825,28,Workiva/karma-jspm,JavaScript
9530789,2,strongloop/loopback-workspace,JavaScript
9325315,19,strongloop/loopback,JavaScript
1801829,17,emberjs/ember.js,JavaScript
9207280,13,crosswalk-project/crosswalk,C++
11808187,2,rvagg/through2,JavaScript
588600,2,brianmario/mysql2,Ruby
11778024,7,mozilla/fxa-content-server,JavaScript
714074,7,pouchdb/pouchdb,JavaScript
3016562,10,emberjs/data,JavaScript
14159669,7,caskroom/homebrew-versions,Ruby
19294390,1,nikku/karma-browserify,JavaScript
21357099,1,dustinfarris/ember-django-adapter,JavaScript
9852918,2,TryGhost/Ghost,JavaScript
1009207,127,nu7hatch/gmail,Ruby
7876204,1,emberjs/ember-inspector,JavaScript
10707658,6,rom-rb/rom,Ruby
27022174,2,dockyard/ember-cli-i18n,JavaScript
8569918,2,gonum/matrix,Go
606956,5,bndtools/bnd,Java
28366058,21,docker/distribution,Go
5532320,63,Polymer/polymer,HTML
931039,9,substack/node-browserify,JavaScript
7786818,2,Zarel/Pokemon-Showdown-Client,JavaScript
17752746,2,lytics/ember-data-model-fragments,JavaScript
16219318,3,fog/fog-core,Ruby
22521888,2,losonczylab/sima,Python
238972,25,rspec/rspec-core,Ruby
13512328,2,coreos/fleet,Go
104937,3,calagator/calagator,Ruby
321278,60,npm/npm,JavaScript
8927771,2,thlorenz/es6ify,JavaScript
23096959,21,golang/go,Go
15601851,4,js-data/js-data-angular,JavaScript
11693039,3,everpeace/vagrant-mesos,Ruby
271714,8,wkhtmltopdf/wkhtmltopdf,C++
2351391,1,crowbar/barclamp-deployer,Ruby
108278,12,chef/chef,Ruby
2665618,17,inveniosoftware/invenio,Python
14981376,22,dogecoin/dogecoin,C++
2014929,4,scikit-image/scikit-image,Python
9403933,1,mapbox/mapnik-vector-tile,C++
10350614,4,ros-industrial/fanuc,C++
24835467,7,babel/babelify,JavaScript
3455070,2,swagger-api/swagger-js,JavaScript
5710178,2,bower/registry,JavaScript
843222,17,scikit-learn/scikit-learn,Python
9265294,2,lra/mackup,Python
1446467,11,pypa/pip,Python
11452644,6,18F/openopps-platform,JavaScript
137805,1,redis/redis-rb,Ruby
8271291,6,yegor256/rultor,Java
8262427,2,L2G/timezone-ii,Ruby
21546187,1,ember-cli/ember-cli-qunit,JavaScript
15838785,4,openworm/PyOpenWorm,Python
1129010,2,blueimp/jQuery-File-Upload,JavaScript
11796974,69,jspm/registry,JavaScript
3626679,3,MongoEngine/mongoengine,Python
6452529,10,rethinkdb/rethinkdb,C++
658518,34,ipython/ipython,Python
26399616,1,yuya-takeyama/dbyaml2md,Go
2893713,2,opscode/mixlib-shellout,Ruby
17152449,7,rwjblue/ember-qunit,JavaScript
26992831,1,jmoon018/PacVim,C++
19548750,9,neovim/python-client,Python
13739356,14,openhealthcare/elcid,Python
6182775,3,flask-restful/flask-restful,Python
28155823,6,rancher/ui,JavaScript
24336212,3,dpla/heidrun,Ruby
1090311,51,elastic/logstash,Ruby
729744,29,Graylog2/graylog2-web-interface,JavaScript
11167738,14,gulpjs/gulp,JavaScript
11617504,6,lxde/pcmanfm-qt,C++
43371,5,eventmachine/eventmachine,Ruby
10391073,13,edx/edx-platform,Python
5721837,1,gruntjs/grunt-contrib-cssmin,JavaScript
28669836,3,jmm/remapify,JavaScript
2067253,1,opentripplanner/OpenTripPlanner,Java
7099729,3,hapijs/good,JavaScript
5373551,3,libgdx/libgdx,Java
168370,15,jruby/jruby,Ruby
25042195,7,bloomberg/blpapi-http,TypeScript
1283503,8,request/request,JavaScript
589584,1,mustache/mustache.github.com,HTML
20460946,10,strongloop/strong-pm,JavaScript
19872239,5,npm/newww,JavaScript
14089735,35,ember-cli/ember-cli,JavaScript
12244838,1,dib-lab/khmer-protocols,Python
18533350,12,uProxy/uproxy,TypeScript
3447593,1,cnodejs/nodeclub,JavaScript
1402936,2,strongloop/fsevents,C++
1204412,2,TrinityCore/TrinityCore,C++
21779020,2,gaearon/react-hot-loader,JavaScript
8266573,11,slipstream/SlipStreamServer,Java
13384052,6,firedrakeproject/firedrake,Python
3557653,3,snarfed/granary,Python
27150322,5,swcarpentry/python-novice-inflammation,HTML
3308958,10,cyclus/cyclus,C++
20580498,84,kubernetes/kubernetes,Go
11412473,1,ankane/searchkick,Ruby
2751199,2,geoserver/geoserver,Java
5710341,10,bower/bower,JavaScript
2203645,27,CocoaPods/CocoaPods,Ruby
20929025,11,Microsoft/TypeScript,TypeScript
1787757,2,spmjs/spm,JavaScript
27196756,10,nodejs/iojs.org,JavaScript
1460385,5,scipy/scipy,Python
5048251,1,ppawel/openstreetmap-website,Ruby
8276387,5,OpenTreeOfLife/opentree,JavaScript
14204295,3,jcabi/jcabi-github,Java
28758778,1,Razzeee/script.trakt,Python
22369178,4,postcss/postcss-import,JavaScript
14225208,20,aspnet/DNX,C++
23810532,1,strongloop/loopback-gateway,JavaScript
3198415,3,openmicroscopy/ome-documentation,Python
6862780,7,divio/djangocms-text-ckeditor,HTML
9534760,2,fourseven/meteor-scss,JavaScript
28283593,9,letsencrypt/anvil,Go
26494782,1,AmpersandJS/examples,JavaScript
22873447,4,Qabel/qabel-core,Java
1632976,1,enthought/pyface,Python
24474126,19,ansible/ansible-modules-core,Python
17084864,1,meanjs/generator-meanjs,JavaScript
488514,3,bundler/bundler,Ruby
19354917,1,iStefo/ember-select-2,JavaScript
7804910,8,Polymer/docs,HTML
7961991,1,square/javapoet,Java
24400684,19,FAForever/client,Python
25841126,1,FAForever/server,Python
26715792,1,techhat/linguist,Ruby
4637221,8,powerline/powerline,Python
1287859,25,ceylon/ceylon-compiler,Java
24946152,2,fedora-infra/the-new-hotness,Python
28671602,3,mde/ejs,JavaScript
17620347,44,aspnet/Home,PowerShell
2055965,11,swagger-api/swagger-ui,JavaScript
299862,5,nltk/nltk,Python
3769702,5,translate/pootle,Python
23407526,1,ianmartorell/meteor-accounts-ui-bootstrap-3,JavaScript
17049596,1,cocos2d/cocos2d-js,C++
15337722,2,kadirahq/fast-render,JavaScript
1332134,1,remiprev/teamocil,Ruby
16665655,9,jtangelder/sass-loader,JavaScript
12256376,72,driftyco/ionic,JavaScript
26096505,1,sandraor/website,HTML
24664810,1,meteor-velocity/nightwatch-framework,JavaScript
25252102,2,diaspora/jsxc,JavaScript
12048721,2,SleepyTrousers/EnderIO,Java
15901046,3,jsxc/jsxc,JavaScript
14125254,3,hashicorp/consul,Go
8710734,3,elastic/elasticsearch-hadoop,Java
28834044,1,cloudvox/faraday,Ruby
17950592,3,js-cli/js-interpret,JavaScript
507,1,sferik/twitter,Ruby
1725199,7,github/linguist,Ruby
3631697,20,tsuru/tsuru,Go
17089728,3,syncthing/syncthing-android,Java
9528819,1,getlantern/www.getlantern.org,JavaScript
1254497,5,codemirror/CodeMirror,JavaScript
22187098,1,RReverser/acorn-jsx,JavaScript
695611,1,etianen/django-reversion,Python
19006435,1,meteor-useraccounts/core,JavaScript
10642675,4,ros-industrial/abb,C++
4423776,2,dmwm/CRABServer,Python
2006302,3,Slicer/Slicer,C++
2932773,5,camptocamp/c2cgeoportal,Python
24669372,16,Geoportail-Luxembourg/geoportailv3,JavaScript
1784628,3,rails/sprockets-rails,Ruby
1217614,4,xbmc/xbmc,C++
4007018,4,Katello/katello,Ruby
13753636,6,jhipster/generator-jhipster,JavaScript
7212432,2,MachineMuse/MachineMusePowersuits,Java
20004472,2,lxde/lxqt-admin,C++
5282596,4,SciTools/cartopy,Python
21388550,4,OCA/maintainer-quality-tools,Python
5216282,3,networkx/networkx-website,Python
10270250,9,facebook/react,JavaScript
15045751,26,docker/compose,Python
23487443,1,fog/fog-sakuracloud,Ruby
17327535,2,jekyll/jekyll-sitemap,Ruby
46939,1,django-debug-toolbar/django-debug-toolbar,Python
585285,2,gollum/gollum,JavaScript
16688238,11,UnifiedViews/Core,Java
18219900,6,rapid7/metasploit-credential,Ruby
27433386,5,tue-robotics/tue_robocup,Python
2293158,11,rapid7/metasploit-framework,Ruby
4262493,19,ilastik/ilastik,Python
52287,2,collectiveidea/delayed_job,Ruby
18453077,1,planetguy32/RemainInMotion,Java
734934,5,pugjs/jade,JavaScript
65252,5,jekyll/jekyll,Ruby
128476,2,bndtools/bndtools,Java
23206290,5,google/error-prone,Java
20260834,1,rock-core/gui-rock_widget_collection,C++
20260602,1,rock-core/gui-vizkit,Ruby
16630147,1,couchbase/couchbase-lite-java,Java
1390248,11,saltstack/salt,Python
380961,3,desandro/masonry,JavaScript
3662176,4,hpcugent/easybuild-framework,Python
641512,3,openstreetmap/openstreetmap-website,Ruby
9615328,1,gonum/blas,Go
911765,2,diaspora/diaspora,Ruby
12892263,2,noflo/noflo-ui,HTML
1284185,4,andrewrk/mineflayer,JavaScript
4723248,3,openlayers/ol3,JavaScript
12204593,1,pyfarm/pyfarm-core,Python
11667865,5,reactjs/react-rails,JavaScript
19614228,2,js-cli/js-v8flags,JavaScript
18065797,1,Textalk/angular-schema-form,JavaScript
14562056,4,driftyco/ionic-cli,JavaScript
8514,24,rails/rails,Ruby
212862,4,refinery/refinerycms,Ruby
24894912,1,logstash-plugins/logstash-filter-metrics,Ruby
7477865,4,wesleytodd/YeoPress,JavaScript
11116372,2,keystonejs/keystone,JavaScript
10822741,7,imagej/imagej-omero,Java
14474326,1,octopress/octopress,Ruby
758079,4,mapbox/tilemill,JavaScript
22700458,4,syncthing/syncthing-gtk,Python
2165383,1,sunpy/sunpy,Python
24254047,2,switchfly/ember-mocha,JavaScript
7673810,1,koenedaele/pyramid_skosprovider,Python
447184,12,rspec/rspec-rails,Ruby
17728164,6,hashicorp/terraform,Go
11396385,14,swcarpentry/site,HTML
890377,5,networkx/networkx,Python
1142976,2,ipa320/cob_driver,C++
80571,3,fatfreecrm/fat_free_crm,Ruby
13575283,1,PocketRent/hhvm-pgsql,C++
1312351,1,bio4j/bio4j,Java
10399273,2,geoadmin/mf-geoadmin3,JavaScript
11581452,1,theforeman/hammer-cli-foreman,Ruby
20558462,3,OCA/OCB,Python
6486826,5,hrydgard/ppsspp,C++
16819795,2,mozilla/fxa-oauth-server,JavaScript
3781859,3,shawnbot/aight,JavaScript
16523688,2,mozilla/fxa-profile-server,JavaScript
946945,3,jquery/globalize,JavaScript
5017825,2,jquery/download.jqueryui.com,JavaScript
4197769,1,berkshelf/berkshelf,Ruby
13653550,1,Katello/hammer-cli-katello,Ruby
4210958,1,burtlo/ark,Ruby
25136308,1,github/fetch,JavaScript
308770,3,plataformatec/devise,Ruby
19360616,18,docker/swarm,Go
4989235,3,openstreetmap/iD,JavaScript
21397581,2,reflux/refluxjs,JavaScript
12225546,1,pouchdb/express-pouchdb,JavaScript
6296790,4,spring-projects/spring-boot,Java
14238949,3,elastic/elasticsearch-rails,Ruby
9831101,3,elastic/elasticsearch-ruby,Ruby
5710848,2,TelescopeJS/Telescope,JavaScript
2300694,3,hacken-in/website,Ruby
390510,1,benoitc/gunicorn,Python
560495,2,jsdoc3/jsdoc,JavaScript
23403252,6,18F/dashboard,JavaScript
10045175,2,strongloop/strong-remoting,JavaScript
17053199,6,boot2docker/boot2docker-cli,Go
28257573,3,flarum/core,JavaScript
931135,3,Leaflet/Leaflet,JavaScript
596892,8,mitsuhiko/flask,Python
12136863,4,btcsuite/btcwallet,Go
11446601,2,shinken-monitoring/mod-webui,JavaScript
1385122,4,matplotlib/matplotlib,Python
22321368,8,andrewgaul/s3proxy,Java
22507007,8,TeamMentor/TM_4_0_Design,HTML
4090287,5,paulmillr/chokidar,JavaScript
28061676,11,yannickcr/eslint-plugin-react,JavaScript
8629417,6,mapbox/mapbox-gl-js,JavaScript
4255988,2,tsuru/gandalf,Go
2331534,2,alphagov/frontend,Ruby
22002058,2,sourcegraph/srclib,Go
1252,1,lsegal/yard,Ruby
481872,8,mitchellh/vagrant,Ruby
2163263,7,hapijs/hapi,JavaScript
1372780,2,Pylons/deform,JavaScript
27,4,rubinius/rubinius,Ruby
8665467,1,nick-thompson/couchdb-harness,JavaScript
16174770,1,bpmn-io/diagram-js,JavaScript
4110016,2,dominictarr/crypto-browserify,JavaScript
15355019,1,contra/vinyl-fs,JavaScript
25837286,2,Chisel-2/Chisel-2,Java
447036,14,mopidy/mopidy,Python
4164482,1,django/django,Python
12584841,1,jcabi/jcabi-manifests,Java
18825519,5,meteor-velocity/velocity,JavaScript
22527813,2,freedomjs/freedom-pgp-e2e,JavaScript
25661063,1,cibernox/git-repo-version,JavaScript
3623050,9,caskroom/homebrew-cask,Ruby
25274085,1,calvinmetcalf/browserify-aes,JavaScript
1380117,9,getlantern/lantern-java,Go
3342055,2,nodejs/node-gyp,Python
12380069,11,nlbdev/nordic-epub3-dtbook-migrator,HTML
21129265,5,Qabel/qabel.github.io,JavaScript
27903690,1,flynn/go-tuf,Go
9252533,2,numenta/nupic,Python
6115789,2,SciTools/scitools.org.uk,JavaScript
8715146,8,strongloop/strongloop,JavaScript
7639232,4,angular/protractor,JavaScript
23924195,4,Lasagne/Lasagne,Python
22155032,3,Coursemology/coursemology2,Ruby
10995659,2,tmatilai/vagrant-proxyconf,Ruby
597879,14,Automattic/mongoose,JavaScript
5400018,1,Level/levelup,JavaScript
10154685,1,Level/level,JavaScript
12164369,1,artefactual/archivematica-storage-service,Python
11545371,3,OpenMods/OpenBlocks,Java
22442668,27,openshift/origin,Go
24500594,3,coneoproject/COFFEE,Python
4580780,4,npm/npm-registry-client,JavaScript
9996255,81,balderdashy/waterline,JavaScript
21679569,2,scikit-beam/scikit-beam,Python
27382506,1,k0kubun/pp,Go
17301522,1,joeybaker/remapify,JavaScript
17780645,1,travis-ci/travis-yaml,Ruby
16366081,7,numenta/nupic.core,C++
3214406,7,meteor/meteor,JavaScript
27776551,10,18F/hub,JavaScript
5694513,2,aws/aws-sdk-js,JavaScript
20882845,4,OCA/purchase-workflow,Python
2649031,3,emberjs/website,HTML
22965155,1,getlantern/peerscanner,Go
6660536,26,UV-CDAT/uvcdat,Python
1599151,2,alphagov/static,JavaScript
2011783,6,ilastik/lazyflow,Python
10064545,118,systemjs/systemjs,JavaScript
4128353,25,sass/node-sass,JavaScript
8884539,2,bonaime/seedlink_plotter,Python
4106792,12,Homebrew/homebrew-science,Ruby
9992330,6,couchbase/couchbase-lite-android,Java
24718080,24,NSLS-II/dataportal,Python
781028,1,node-inspector/node-inspector,JavaScript
7764559,2,facebook/esprima,JavaScript
7910045,1,badges/shields,JavaScript
13815417,1,GeertJohan/go.rice,Go
23198783,1,MapQuest/avecado,C++
5741125,1,learningequality/ka-lite,Python
4435792,1,ros-infrastructure/bloom,Python
28107304,3,crypto-browserify/publicEncrypt,JavaScript
26119962,2,yuya-takeyama/db2yaml,Go
958314,1,remy/nodemon,JavaScript
3149845,11,ros/rosdistro,Python
21413198,3,facebook/immutable-js,JavaScript
7136348,4,laurentj/slimerjs,JavaScript
19939216,12,hbz/lobid,Java
28710753,4,sphinx-doc/sphinx,Python
19745004,20,odoo/odoo,Python
17303641,3,chef/chef-dk,Ruby
8780590,4,mozilla/webmaker.org,HTML
13347640,8,rspec/rspec-support,Ruby
7467217,3,Level/node-leveldown,C++
16563587,5,cockroachdb/cockroach,Go
858127,4,pydata/pandas,Python
14299077,1,bio4j/bio4j-titan,Java
19606628,4,ivogabe/gulp-typescript,JavaScript
13345709,1,the-grid/the-graph,JavaScript
2370458,2,dmwm/WMCore,Python
5830987,1,hapijs/joi,JavaScript
1501888,1,GlowstoneMC/Glowstone,Java
21386310,2,UnifiedViews/Plugin-DevEnv,Java
22584039,1,z0mt3c/hapi-swaggered-ui,JavaScript
3171862,1,QIICR/Reporting,C++
13744591,1,sgabe/metasploit-framework,Ruby
24198103,1,chef/chef-provisioning-aws,Ruby
19272315,6,samtools/htsjdk,Java
143580,2,divio/django-cms,Python
14448779,5,astropy/astropy-helpers,Python
2968000,5,snarfed/bridgy,Python
19692503,9,strongloop/generator-loopback,JavaScript
15188780,1,floooh/oryol,C++
23774298,7,SpongePowered/SpongeForge,Java
24898177,3,hashicorp/consul-template,Go
25652980,30,swcarpentry/workshop-template,Python
15145867,1,blaze/datashape,Python
22652644,2,Stanford-Online/edx-ora2,Python
15452919,15,ethereum/go-ethereum,Go
3166814,2,puppetlabs/puppet_for_the_win,Ruby
29249482,2,mathjax/MathJax-website,HTML
261943,4,middleman/middleman,Ruby
22660201,1,genome/civic-server,Ruby
24951510,5,strongloop/strong-mesh-models,JavaScript
3988342,1,opdenkamp/xbmc-pvr-addons,C++
7362671,1,rails/spring,Ruby
167174,6,jquery/jquery,JavaScript
30183842,5,HSLdevcom/OpenTripPlanner,Java
16180517,4,autotest/tp-libvirt,Python
21831425,1,couchbaselabs/couchbase-lite-local,Ruby
27562508,6,swcarpentry/git-novice,HTML
3449583,4,theforeman/puppet-foreman,Ruby
2917192,3,Connexions/rhaptos.cnxmlutils,HTML
14747279,2,mizzy/specinfra,Ruby
238983,24,rspec/rspec-mocks,Ruby
2750721,7,ckan/ckan,Python
3955647,2,lodash/lodash,JavaScript
1301745,1,enthought/traits,Python
26996090,2,sourcegraph/appdash,Go
2536587,2,Automattic/juice,JavaScript
30093172,1,OADA/oada-compliance,JavaScript
5497,2,sstephenson/sprockets,Ruby
25959820,1,syncany/syncany-plugin-dropbox,Java
29421384,1,andreypopp/typescript-loader,JavaScript
4291387,1,Netflix/archaius,Java
3215654,1,owtf/owtf,HTML
7653178,1,projecthydra/sufia,Ruby
7833168,4,elastic/kibana,JavaScript
12706290,4,uwescience/myria-web,Python
26655380,1,douglasduteil/isparta,JavaScript
6267158,1,Strider-CD/strider,JavaScript
9908723,1,spotify/snakebite,Python
16652218,4,sharelatex/sharelatex,HTML
9244177,3,apiaryio/protagonist,C++
15221515,1,inspirehep/inspire-next,Python
19483273,3,GoogleCloudPlatform/gcloud-node,JavaScript
12445598,1,firebase/emberfire,JavaScript
2228226,2,openmicroscopy/openmicroscopy,Java
5548784,2,caolan/highland,JavaScript
4330620,2,chaijs/chai-docs,JavaScript
26650305,6,cfpb/hmda-pilot,JavaScript
14757903,7,gwpy/gwsumm,Python
14536054,6,sul-dlss/spotlight,Ruby
1105519,2,naparuba/shinken,Python
6093316,6,DefinitelyTyped/DefinitelyTyped,TypeScript
31090585,3,nodejs/evangelism,JavaScript
14051004,3,IQSS/dataverse,Java
10664,4,cucumber/cucumber-ruby,Ruby
18194030,3,strongloop/loopback-example-offline-sync,JavaScript
12646044,4,wet-boew/GCWeb,HTML
25592861,10,swcarpentry/shell-novice,HTML
19257170,7,strongloop/strong-arc,JavaScript
5811958,2,artefactual/archivematica,Python
20882412,2,OCA/sale-workflow,Python
9521528,1,mozilla/ichnaea,Python
9214768,8,Homebrew/linuxbrew,Ruby
17931173,1,AmpersandJS/ampersandjs.com,HTML
16999953,1,freedomjs/freedom-for-chrome,JavaScript
22361331,3,mozilla/webmaker-android,Java
6209952,5,biocore/qiime,Python
16106422,2,jirikuncar/invenio,Python
10073359,1,Homebrew/homebrew-nginx,Ruby
5832751,2,mk-fg/python-onedrive,Python
2508083,3,travis-ci/travis-build,Ruby
15974409,1,travis-ci/docs-travis-ci-com,HTML
9524363,3,paylogic/pip-accel,Python
9384267,13,atom/electron,C++
535266,1,vcr/vcr,Ruby
22577138,1,Graylog2/graylog-plugin-archetype,Java
15712730,1,rogeriopvl/gulp-ejs,JavaScript
17224370,1,DICE-UNC/jargon,Java
25567730,1,OADA/oada-ref-auth-js,JavaScript
6054707,1,boxen/puppet-boxen,Ruby
29891188,11,feross/standard,JavaScript
23115931,1,googlegenomics/gatk-tools-java,Java
907410,2,jquery/jquery-mobile,JavaScript
11061773,20,eslint/eslint,JavaScript
3910945,15,hypothesis/h,Python
24382273,6,sul-dlss/triannon,Ruby
11682335,3,h5bp/server-configs-apache,JavaScript
30468314,2,nodejs/nodejs-ru,HTML
692528,4,stephenmcd/mezzanine,Python
13527761,1,BrowserSync/browser-sync,JavaScript
19872456,7,rackt/react-router,JavaScript
5731348,1,obspy/obspy,Python
20568502,2,mrjoelkemp/Dependents,Python
24774658,2,boto/boto3,Python
1276752,1,brunch/brunch,JavaScript
12574344,3,spf13/cobra,Go
527644,4,less/less.js,JavaScript
15830664,4,mkdocs/mkdocs,Python
15090814,6,chef/chef-rfc,Ruby
455600,10,facebook/hhvm,C++
30027163,2,webrtc/adapter,JavaScript
1157388,1,tmuxinator/tmuxinator,Ruby
952189,4,jashkenas/backbone,JavaScript
27148891,5,MozillaFoundation/plan,JavaScript
13941428,2,kenichi/angelo,Ruby
8393,1,thoughtbot/paperclip,Ruby
8135462,6,zenodo/zenodo,Python
4066227,1,shramov/leaflet-plugins,JavaScript
2222347,2,Locale/localeapp,Ruby
28627094,2,abonas/kubeclient,Ruby
15508537,1,meanjs/mean,JavaScript
5346495,4,VisTrails/VisTrails,Python
919161,5,arduino/Arduino,HTML
15460666,3,ethereum/cpp-ethereum,C++
11888510,3,facebook/jstransform,JavaScript
10126908,12,strongloop/loopback-datasource-juggler,JavaScript
5474834,5,ros/ros_comm,C++
910744,4,puppetlabs/puppet,Ruby
24865368,10,UV-CDAT/VisTrails,Python
25003905,4,webcomponents/webcomponentsjs,JavaScript
27823188,1,aldryn/aldryn-newsblog,Python
20897575,6,OCA/vertical-ngo,Python
790359,1,sequelize/sequelize,JavaScript
1064563,3,netty/netty,Java
9060347,1,google/traceur-compiler,JavaScript
4010478,1,visionmedia/page.js,JavaScript
21950910,2,GoogleCloudPlatform/PerfKitBenchmarker,Python
25617835,1,JSRocksHQ/slush-es20xx,JavaScript
9004241,1,robotology/codyco-modules,C++
3638964,6,ansible/ansible,Python
29455960,10,plaid/sanctuary,JavaScript
238986,16,rspec/rspec-expectations,Ruby
16384837,8,hbz/nwbib,HTML
2183193,5,Theano/Theano,Python
31404632,11,babel/babel-eslint,JavaScript
5612317,1,uwescience/myria,Java
25882864,1,jupyter/jupyter-drive,JavaScript
20021829,1,NSLS-II/metadatastore,Python
27427417,1,CDS-VRN/InSpider,Java
26885919,6,cfpb/hmda-rule-engine,JavaScript
4821436,2,DennisKehrig/brackets-show-whitespace,JavaScript
23059575,10,weaveworks/weave,Go
17324120,3,18F/18f.gsa.gov,HTML
2156455,15,ceylon/ceylon-ide-eclipse,Java
15778059,2,pyca/pyopenssl,Python
27804716,2,aurelia/templating,JavaScript
363387,4,rspec/rspec-dev,Ruby
13726895,1,Snugug/eq.js,JavaScript
7083242,2,go-sql-driver/mysql,Go
237159,6,strongloop/express,JavaScript
1606654,1,prawnsalad/KiwiIRC,JavaScript
26870928,5,refile/refile,Ruby
12765913,1,lazojs/lazo,JavaScript
26964106,2,swcarpentry/sql-novice-survey,HTML
5254650,4,elastic/logstash-forwarder,Go
4912314,1,fedora-infra/datanommer,Python
4297273,3,wet-boew/wet-boew,HTML
24850617,2,ScottLogic/d3fc,JavaScript
22641745,6,react-bootstrap/react-router-bootstrap,JavaScript
10697582,7,jscs-dev/node-jscs,JavaScript
30486405,1,nodejs/nodejs-zh-TW,JavaScript
22387458,5,z0mt3c/hapi-swaggered,JavaScript
10435644,2,rom-rb/rom-rb.org,HTML
4973784,28,cyclus/cycamore,C++
24774804,1,heigeo/leaflet.wms,JavaScript
12468921,1,OpenTreeOfLife/germinator,Python
1965901,1,justinlatimer/node-midi,HTML
8201256,2,joewalnes/websocketd,Go
11369603,1,Connexions/cnx-archive,Python
19206385,1,skynetservices/skydns,Go
17821820,3,benderjs/benderjs,JavaScript
28726977,1,WinRb/winrm-fs,Ruby
28305425,4,CloudSlang/cloud-slang,Java
3329386,1,fedora-infra/fedmsg,Python
21243212,1,AtomLinter/linter-eslint,JavaScript
8100172,6,bem/bem-core,JavaScript
