Source,Target,Weight
51556828,7691631,27
50118546,29893472,2
33197650,32897822,1
32897822,33197650,1
2310495,2381732,8
6093316,21018299,1
10126908,9325315,4
52855516,3745077,6
41881900,20929025,179
12256376,46805578,49
12256376,14562056,86
12256376,13220460,37
7691631,49029588,12
32339800,1187853,1
26142080,40208831,2
47132986,46716359,1
63537249,24560307,18
21347346,35951404,2
18399889,3638964,1
5786013,53928710,10
15799524,20415251,1
64204546,43790903,1
321278,27193779,4
15443575,16999809,1
24063576,37500192,1
63109541,24195339,1
39487546,37144575,35
16256144,23947487,13
57149464,63742071,2
25997846,321278,1
37240232,29028775,1
11969507,49966855,1
6365343,34678084,9
34678084,6365343,6
15881968,20131603,1
3638964,24474126,13
9325315,10045175,4
1940673,1324028,2
47341961,41881900,5
47671127,47649855,4
54503347,49598840,11
40806530,60807171,1
49295278,12256376,2
41881900,47341961,55
43003744,5532320,1
52452207,55956740,1
2203645,2725544,6
20580498,33429211,9
2706701,2031640,2
14448779,2081289,7
23272510,22442668,1
10707658,26553597,1
39006836,39003227,3
24412537,16734168,1
52452207,54575825,1
42955150,16563587,2
6228403,3662176,2
10064545,41557420,1
3195124,1786914,1
54503347,28366058,4
32836701,47852032,1
26509369,20580498,1
8135462,47609714,3
42926209,41881900,5
15514912,15550894,7
8629417,16286131,15
24117313,1090311,1
29099181,59787605,9
41881900,44774566,73
32707901,9384267,1
11803168,11855195,1
56941978,4106792,1
7691631,36960321,12
39504796,39820044,33
33816473,20415251,4
31492490,35951404,33
12310030,9992330,3
1362490,2410676,8
22847604,30100099,4
16554739,507775,1
59104105,16594532,1
16243570,929845,1
35552300,22737333,1
943149,35640229,2
7691631,51556828,65
31239705,23096959,2
26567889,4287066,6
13220460,12256376,4
20580498,41458519,2
53238813,206084,2
41543133,32215970,1
26516210,28283593,3
16607898,16606316,1
50843402,13384052,1
20100867,9325315,1
24109199,3638964,1
49029588,7691631,3
7691631,15045751,2
24604008,7053637,1
7962111,714074,2
41881900,49946255,10
2132207,108278,2
63488276,321278,1
2720287,32969220,2
32969220,2720287,2
53356367,22442668,1
1338813,8962829,1
1610564,20580498,1
5483330,1039520,1
10144081,23050110,1
19939216,41291958,3
36817565,35210580,25
62705699,24897645,4
13414105,1446467,1
29261473,23096959,3
33816473,1064563,1
11452644,349241,3
1213225,36976386,1
18981255,36976386,1
36976386,18981255,1
31492490,21347346,18
40686014,20580498,11
63537249,3678731,2
58462216,10270250,1
447184,238972,2
3745077,206084,1
45036984,41881900,2
690903,4164482,1
53238813,52855516,19
22442668,20580498,44
26813738,21919767,1
57398434,45704630,3
34877706,29849956,1
41568744,57909178,2
20580498,45704630,1
20580498,23096959,6
6644973,18609427,2
5441793,63090054,20
3328572,873328,4
5441793,63089994,65
11461524,21184808,1
60795741,3579088,1
2750721,2890627,2
14507,8514,6
3214406,43717321,5
32043598,64340716,35
60192555,3678731,1
60192555,24119524,2
11061773,27620277,2
41881900,9384267,11
41881900,44264925,10
23325575,61749868,2
52855516,4648505,1
27835638,20929025,1
1099265,2014929,1
35951404,31492490,14
20789757,20580498,1
18609427,16147933,2
17728164,27576132,3
27576132,17728164,1
692528,4164482,2
62367558,35312458,1
15515181,1362490,1
31404980,23096959,6
2081289,34693515,1
63342701,44250834,1
61014987,24690303,1
51925233,16416867,1
23096959,1914329,2
275604,2050163,1
2863909,1182756,1
2050163,275604,1
24165519,23021810,1
4648505,13384052,2
14281190,1064563,2
44264925,41881900,9
52855516,4106792,7
53213638,32737992,2
658518,16241224,3
32737992,53213638,3
32737992,53214857,1
52855516,20580498,4
19390712,2006876,12
58776721,858127,1
14291040,11969507,3
45646037,58153528,2
363387,238972,1
21919767,36316259,1
2508083,15974409,3
16286131,8629417,12
2833537,18609427,2
54980593,1446467,6
16851223,15830664,1
52630616,56356706,4
21184808,11461524,1
16563587,11225014,2
49535019,23974149,3
59502896,15550894,1
35312458,27193779,2
43615334,49288313,1
60257626,41092776,1
53954149,20773773,1
1864194,1864233,3
2968000,3557653,7
451035,8514,2
12511640,4128353,1
59787605,29099181,3
41881900,45425758,3
53749529,211588,1
50884378,2050163,1
18398494,13258039,1
14720810,3671909,2
33902006,34013728,3
37526090,37372629,11
33015583,45717250,5
958314,27193779,2
45425758,56088006,8
23627382,48447679,1
7833168,507775,12
42006308,3301400,1
20343475,38843429,13
15495333,24195339,1
43717321,45091719,1
24474126,3638964,124
4262493,2011783,2
24513798,20785986,1
858127,13221727,1
35312458,61812065,2
18477927,9384267,2
20580498,7691631,16
60260525,6498492,1
20323343,6498492,1
26987049,1181927,13
43916263,41881900,3
11557649,9325315,1
18068542,41881900,2
60637112,60637206,1
3638964,24474138,6
45495450,32848140,1
16568072,747698,1
35563024,7653178,1
29079643,23096959,1
18402447,16286131,9
2452759,8436350,2
46805319,6644973,1
13417097,1012745,2
1012745,13417097,2
62752279,40969713,1
33258973,13124802,3
53492012,32737992,1
49286861,29798880,2
41861768,20929025,1
41881900,41861768,3
32787174,44203721,2
31492490,29137950,15
747698,49908092,3
37966995,30632878,1
30632878,37966995,2
49412155,62802442,12
48004987,16563587,8
6235174,47772893,1
7044114,6908774,1
54685360,8629417,2
21347346,31492490,5
51577912,321278,1
61302852,15550894,1
15550894,61302852,1
39504796,43372569,10
54150496,25136308,1
54150496,23974149,1
6093316,20929025,11
7691631,23096959,9
23272510,20580498,2
943149,35446456,4
17224514,44253742,7
14089735,45425758,1
43526066,7691631,1
52083467,8604178,2
20580498,22442668,11
33653601,1385122,1
4380969,24657889,1
60637159,60637112,1
60637159,60637206,1
10674058,7691631,1
301742,45766550,1
4780572,36420691,1
460078,7639232,1
50695926,19261272,1
50859563,42436885,2
7994556,26931359,1
21749516,1385122,2
24897645,5875030,1
6838921,20580498,1
41557420,25136308,5
41557420,1424470,1
49194732,3301400,1
4983184,321278,1
24897645,62705699,1
31492490,54984270,2
16961558,13807928,1
20896324,21388550,1
34341577,11939484,1
46716359,16008426,1
62752279,3214406,1
53370988,33947548,1
54575825,55956740,1
38434858,24891661,1
51777407,27828339,1
58699525,54173593,1
1181927,4164482,4
24657977,3301400,2
40328394,13027352,1
3948738,3678731,1
33653601,658518,3
35951404,24195339,4
9852918,59096058,4
45091124,6452529,2
7053637,24604008,10
52083467,10097543,15
10642708,3149845,1
35448780,29102367,1
32247847,46494071,2
56889650,17728164,1
8604178,10097543,3
18410674,24868135,3
18410674,14536054,2
5741125,43916699,1
6093316,51474893,16
7962111,12225546,3
23404839,7691631,1
21413198,20929025,1
3214406,5896228,6
5896228,3214406,2
5896228,43717321,1
22882621,11939484,1
19692503,9325315,2
108278,7253769,1
45589754,11778024,1
31288958,14125254,4
36040894,6498492,1
26509369,27782596,2
53370988,46283752,1
56555308,32215970,1
44869078,36535156,1
32180714,39657587,1
56353740,20580498,6
45766550,13258039,3
61812065,46636443,1
23116127,25273785,2
24691293,8514,1
44252317,33202667,2
35520634,11061773,10
44250834,37489388,1
29620400,33655535,1
15073130,6498492,1
26509369,38881222,1
19753195,15778981,13
50258379,14210523,1
51457456,11672345,1
49686795,20580498,1
41881900,27193779,1
206084,52855516,6
1210071,18801276,1
49029588,51556828,3
39430681,39507997,3
55956740,54575825,1
7363211,991475,2
4723248,20929025,1
19390712,2219738,1
24774658,6780767,1
16008423,46802649,1
33898786,33902006,1
44774566,41881900,13
14562056,13220460,2
3678731,37616442,1
27193779,321278,5
873328,3328572,4
28366981,15350898,1
28059353,33742985,1
14960387,20445947,1
26702968,168370,1
2189967,29976873,1
54340642,843222,3
7253769,108278,1
24612415,5896564,1
7653178,35563024,9
41881900,42131201,10
447184,8514,2
16388445,10651157,2
51307118,11672345,1
5642413,7357595,2
38834157,54120965,1
16999809,15443575,1
54120965,53369484,1
49016322,24195339,1
2381732,2310495,5
30100099,22847604,2
33653601,33655535,2
47401006,10247874,1
41881900,42926209,9
43897107,41571541,2
52284264,20929025,1
36960321,49598840,1
20580498,10826219,1
45873864,4780572,1
59469085,6498492,2
61815853,6498492,1
12004006,56764583,1
40823347,40765298,3
16183015,13530047,2
321278,11167738,3
3346602,1424470,1
59096058,9852918,3
3629537,14303048,4
60750744,8966356,1
17374659,3149845,1
49966855,11969507,1
17959555,15045751,1
36960293,36960321,8
33822149,31504491,3
36947866,3638964,2
49598840,36960321,9
10851820,21413198,1
54503347,36960293,24
26516210,1446467,1
1446467,26516210,1
24868135,57909178,2
57909178,24868135,1
2077020,27193779,1
12296490,10969551,2
17728164,14125254,3
6922463,1090311,1
52855516,53238813,25
5532320,43003744,1
3504464,3504505,1
55343540,2237981,1
49946255,41881900,4
50168898,50779358,4
62812779,17224514,2
1446467,54980593,6
20171642,20484506,1
37489525,1446467,1
33202667,64255423,3
26884724,734934,2
15974409,2508083,1
45502608,10674058,1
19957276,9037631,1
12256376,60858966,1
41913731,381979,1
30100099,36316259,1
29137950,31492490,7
60534237,35326416,1
33610278,3301400,1
29455960,9385519,2
1187853,32339800,3
36960637,9278888,1
2183193,33015583,4
20307596,2050163,1
10453902,8604178,2
41881900,321278,5
39820044,39504796,8
41881900,52413659,1
57386052,33718145,1
15073130,1520275,1
22841798,21160389,1
63356659,63356771,1
16563587,20580498,2
27806545,41829476,1
33767206,41829476,1
58956476,23096959,1
62367558,63613430,1
7918325,40135191,1
45091124,32247847,1
17528018,51344082,2
62412837,62367558,1
2945088,17197934,2
16554739,7833168,1
2081289,14448779,2
10674058,45502608,1
15221515,57309106,1
1301584,654608,1
1064563,507775,3
671825,29893472,2
37613710,21909749,2
40686014,3638964,1
25273785,23116127,2
28059353,44774566,1
42283287,20929025,2
25774285,25069680,2
44930707,64340716,3
37198148,64340716,2
32264183,64340716,2
60115618,60115659,1
51283658,2560988,1
43685186,1446467,1
34013728,33902006,3
29798880,15452919,1
16026402,5550567,4
10041891,11778024,6
38843429,19483273,1
15045751,10247874,10
20891076,19745004,1
53214857,53213638,3
53154390,43903637,1
36891867,96071,1
3342055,27193779,3
869754,19994257,2
3100121,16104394,1
1801829,14089735,2
1801829,30779589,1
698041,3955647,1
943149,38273403,2
33742985,20929025,1
23096959,20580498,3
34693515,2081289,8
3678731,31829770,1
640534,658518,1
19483273,38843429,7
19076589,3867127,2
40008106,9384267,1
58697353,9384267,1
55225846,27631673,1
14531737,1181927,1
53356367,7691631,1
22923251,48599462,1
1206729,47671127,1
16008423,6235174,10
32356864,16587283,1
47844713,13384052,1
26820798,20929025,2
40823322,40765298,2
41881900,3342055,1
57350423,40037231,1
10453902,10097543,4
39006903,39003227,1
10097543,10453902,5
19745004,1424470,1
596892,997338,5
51614692,27612781,1
37500192,24063576,1
36891867,14089735,1
20580498,23272510,3
23652126,2504560,1
10041891,45589754,1
46716359,7833168,1
34138622,33655535,1
6498492,15073130,1
30972886,858127,1
24690303,61014987,1
41881900,45036984,9
47852032,32836701,3
1446467,13414105,1
18609427,6644973,1
31404632,53558755,1
51914365,31315021,1
10270250,24560307,1
62728051,42417822,1
584410,36818673,1
38558578,9384267,1
206084,53238813,5
17728164,23096959,1
943149,37082871,3
8100370,27193779,2
41881900,47515815,6
22442668,28366058,6
11452538,6838921,1
10805187,62450795,2
36661850,481872,1
39722512,35120039,1
53238813,4106792,2
63616998,42875638,3
41881900,41443539,2
12034070,1217614,1
41692693,3623050,1
29891188,35520634,1
6248645,6235174,1
1064563,27729926,1
400664,54443617,1
41881900,60630844,27
8514,494159,1
41458519,20580498,2
50691713,51507157,1
56841883,321278,2
29893472,671825,2
61622867,15514912,1
15514912,61622867,1
15045751,7691631,3
9325315,10126908,3
40765298,40823322,2
56764583,12004006,1
7760890,3301400,2
44770441,57363293,2
59028028,55768463,1
184460,5152372,2
20580498,20653934,3
48006145,14089735,1
3623050,53238813,4
16563587,48004987,2
48004987,20580498,1
22119747,7691631,1
1864233,1864194,19
62450795,10805187,1
28782747,858127,2
58574577,33202667,1
3504505,3504464,2
658518,1385122,2
31046054,7691631,2
14791963,7044114,1
7044114,14791963,1
51710581,3604157,2
43790903,62367558,1
7691631,19360616,1
7691631,54503347,4
7691631,46089560,5
12136863,11931032,1
33524486,7613257,2
16147933,18609427,2
34885279,34546968,1
51478266,20580498,10
1801829,42467001,4
45717250,20773773,8
53981347,20580498,2
31189240,39105423,1
390510,13258039,1
32215970,20929025,1
16316451,56533838,2
15799524,45489191,2
36960321,7691631,3
36953657,40667593,2
9992330,12310030,1
41930235,39293824,1
37144575,39487546,7
6664047,8402497,1
30379674,4164482,1
41092776,60257626,1
18741313,14089735,1
45717250,45557469,3
16180304,36371959,10
8966356,481872,1
29675401,31492490,4
4580780,1283503,4
54503347,26509369,1
45864773,9992330,1
27099840,2436255,1
34891719,17163720,2
51344082,465681,2
11730342,24700171,2
41881900,84822,3
56260598,5694513,4
5875030,16256144,1
28312955,12888993,5
65231124,51951003,1
66831879,60206172,1
12646044,4297273,3
49598840,36960293,12
12928435,13521137,3
47903333,24195339,2
58817363,65252,1
23096959,10443324,6
10443324,23096959,4
60374819,39586505,2
6296790,53330030,1
37717474,29891188,15
37717474,35520634,1
36420691,42713185,4
5532320,25003905,1
25003905,5532320,1
5069237,930571,1
8135462,40704717,7
7691631,20415251,1
34880993,39903075,3
2113067,525316,1
44203721,32787174,1
36817565,33861747,1
64396357,321278,1
64396357,9325315,1
35312458,46636443,1
641512,657061,2
60733574,42652796,4
26142080,2081289,4
39487546,31670053,7
65057475,33767206,2
38962730,33767206,1
33653601,1254497,1
43445823,41029840,12
60630844,41881900,4
32202720,12888993,3
38431663,23357588,4
23681676,9603889,1
45259073,3301400,1
20580498,321278,1
11369603,17912002,1
37489525,21244505,1
41690093,45687347,1
1409544,168370,1
21052744,6296790,1
61749868,23325575,2
597114,44999898,4
26567889,26567881,1
46805578,12256376,4
658518,33655535,1
42652796,60733574,8
30892477,35395056,1
49213884,55796146,3
11753734,25738703,1
26567881,4287066,2
28061901,2556327,1
14338121,4297273,4
19117456,29028775,1
44639329,45704630,5
658518,33653601,5
62056780,65561709,3
20980012,49086513,1
203666,52039406,1
53356367,61739430,12
24604008,31696383,1
64242653,40403310,1
24474138,321278,1
7206131,1283503,1
29207621,23096959,2
44626250,29028775,2
27279174,50063252,1
5860736,25494512,1
44999898,597114,4
41095157,11672345,1
52305585,23096959,1
18068542,1254497,1
45231310,26192117,1
657061,641512,1
8763604,4989235,2
16542494,16346380,30
53745720,20929025,2
28283593,7691631,2
26567881,26567889,2
5187096,27193779,1
10455073,10097543,1
11116372,321278,2
729744,671825,6
60750744,20580498,9
17928207,46297649,2
33202667,59032561,1
14303048,3629537,2
58154377,23096959,1
19608522,23096959,2
19608522,16563587,1
11589713,45704630,3
596892,28710753,1
36891867,27193779,1
2006876,19390712,3
24195339,504220,1
16563587,27729907,7
38492553,38492041,1
5694513,56260598,1
13221727,858127,2
37791069,7530802,1
47622864,21433270,2
58331146,56723754,1
16008423,65057475,1
168370,1323072,1
49475012,44838949,11
56087776,9384267,1
8474136,1451352,1
12004006,6938835,1
4619701,24063576,1
18088846,61755229,1
52039406,20698341,1
52630616,32247847,1
18503721,29028775,4
35446456,943149,5
5839692,3678731,3
23357588,38431663,1
203666,45206013,4
507775,14845405,2
48599462,42006308,1
2014929,54980593,1
4128353,3319769,6
48181728,39487546,2
41194255,14089735,2
55504627,20580498,3
13653550,4007018,2
31481403,10066825,2
33389183,597114,1
63356659,1446467,1
10097543,52083467,3
24474138,24474126,3
24474138,3638964,41
59469085,61812065,1
23697630,52083467,3
24612415,9305004,1
41730120,3678731,2
41359055,29028775,1
50715237,5532320,1
39554400,5250457,1
64144369,48496835,1
66732969,66712801,1
11225014,16563587,1
3678731,27193779,1
35210580,36817565,2
6764581,764708,2
65386900,16425042,1
65386900,25003905,1
20773773,45717250,2
35951404,56664051,1
24474126,24474138,6
36960293,7691631,2
3038446,7786818,2
47576910,29605985,1
50489089,47903333,2
64340188,5806776,2
29099181,9384267,1
7691631,31046054,27
33861747,36817565,2
1038468,168370,1
63020164,60807171,2
23986910,17812682,1
10981994,21741891,1
65773158,54980593,1
20929025,44774566,8
63090054,63089994,1
15280279,25887611,1
11617504,46835599,3
20580498,40686014,8
24894889,168370,1
66377221,32935745,3
50859563,50258379,1
24891661,843222,1
24891661,654608,1
43515791,10443324,1
24195339,49016322,2
17714713,17689377,2
60561834,5550567,1
33489346,4766638,1
41881900,42534055,5
62168035,21280081,1
19606628,32654500,1
38765967,27504653,2
3623050,52855516,2
51556828,31046054,1
27981533,7760890,4
28283593,21591001,1
34659664,9998516,1
9568894,37489525,2
46716359,47132986,1
20989983,9384267,1
65158310,47394776,1
60832323,19036577,1
2890627,2750721,1
11931032,1181927,1
54102761,32935745,6
19467101,1272129,2
41829476,16008423,1
39105425,10270250,2
23766683,33791453,1
34659664,7691631,2
36612050,31686207,2
6228403,6228378,2
36376183,11167738,1
36953657,1917262,4
43964563,9384267,4
63730796,64970925,1
33202667,44252317,3
43690238,48440279,1
27434724,2191449,3
10270250,29028775,1
57418316,132108,2
24841635,3678731,1
15846674,11061773,3
43984019,2034023,1
1254797,8514,1
1254797,308770,1
507775,1064563,4
40841283,25273785,1
29028775,15062869,1
32023078,21233191,2
13937936,13124802,3
32935745,54102761,1
54503347,7691631,9
29220809,41829476,1
4106792,5191883,2
5347074,5839692,1
41690081,45687347,2
22841302,7691631,3
22442668,40686014,2
17728164,22855240,5
15309233,4287066,3
21347346,29137950,4
30892477,33655535,1
5405905,5069237,2
64255423,33202667,1
671825,52261708,1
21233191,32023078,1
48007294,41458519,2
51117837,20773773,2
34070601,5532320,2
32191748,14089735,1
20580498,44350607,1
1431547,117741,3
43256426,36891867,1
16346380,60115647,1
47632525,20287787,1
50304279,60630844,3
8049897,21585053,5
45686574,12898486,2
7805144,488514,1
63761297,65095652,1
43830328,30162008,1
30162008,43830328,1
34022240,33697675,2
55638412,16286131,1
55432988,24195339,1
35693455,2750721,2
168370,1038468,1
31696383,7053637,6
36371959,16180517,3
15221515,44979576,1
44689601,45793760,1
43615745,12256376,1
20929025,33742985,3
43543393,519832,1
1424470,4268140,1
51182505,51946237,1
17224514,62812779,1
56210635,211588,1
6908774,14791963,1
764708,3010630,1
42446930,40892817,1
56941978,9214768,1
1914329,23096959,1
55435270,27193779,4
1717192,488514,1
39406254,512332,1
63616998,26931359,1
42143408,59779880,1
37496521,9384267,1
997338,596892,6
44544444,32024077,1
18567587,11693709,1
15460666,3745077,1
38629282,8962829,2
6296790,22321368,1
45717250,50461701,1
40704717,44370739,1
43756635,34725861,1
60115618,60115785,1
60115618,60115647,1
54230994,20580498,2
59284953,42488903,1
27576132,2050163,1
39487546,22844864,2
2791179,2863909,2
1182756,2863909,1
43640830,29028775,1
