Source,Target,Weight
28932001,18398494,2
36902910,35015510,1
858127,8357227,1
745456,12499251,1
39534835,4128353,2
5532320,34294743,2
4287066,26567881,1
53466975,12888993,1
37734226,9309093,1
50461701,45717250,3
36535156,46494071,1
40143886,4576305,14
15923295,41829476,1
30969188,3678731,2
52104368,16416867,3
21244924,25136308,1
42481664,24195339,7
19994257,23096959,6
32024077,11167738,4
14131914,3618133,1
9384267,46891997,2
27804716,27835638,1
26142147,41930235,9
13530047,16183015,2
36960293,54503347,12
19245490,10312708,1
46716359,18743342,1
557980,10187082,1
19816973,54678792,46
58153528,42875638,1
2031640,9106565,1
62812779,44253742,2
58331146,47903333,1
10247874,24474126,1
17073481,2031640,2
27883327,26873147,1
1323072,168370,5
2375854,1460385,1
22442668,20653934,1
5806776,64340188,1
26820798,27193779,2
64340188,5474834,1
23974149,3214406,1
63417790,692528,1
1125389,8514,1
53496835,39504796,1
41829476,30892477,1
51001011,168370,1
12256376,43385504,3
599695,24657889,1
25494512,5860736,1
15062869,10270250,1
42450772,10546179,1
6838921,20653934,1
10674033,1431547,2
53824369,13124802,1
39003227,39006836,2
64224501,7963570,1
11726647,11672345,1
671825,50118546,3
42916308,14727320,1
39003227,39006903,1
41881900,43924169,3
54906742,7053637,1
38460192,51957189,1
38460192,40037231,1
1610564,24109199,1
47515815,41881900,3
16346380,60115659,1
1451352,321278,2
39178161,28796010,1
29675401,35951404,1
45873864,714074,1
9385519,53745720,1
2219738,19390712,1
33791453,23770421,4
4723248,21244924,1
34294743,5532320,1
55698731,18150451,2
46891997,29996513,1
21078071,11167738,1
16286131,47860620,1
36463352,35968578,1
17303641,108278,1
53928710,5786013,2
20484506,20171642,1
4524181,52855516,2
22660201,22993377,4
27782596,26509369,2
46041284,41881900,1
2014929,1460385,1
12888993,38982731,1
48496835,58482213,1
21233191,32509278,1
26509369,54503347,1
8139882,4335576,1
11639637,24993103,1
26142080,26142147,1
51964039,3604157,1
43263588,597879,2
31578025,1217614,1
38843429,20343475,3
5839692,24119524,2
2725544,2203645,1
19489568,13295813,1
27503425,50904245,3
18633326,3877327,2
47640370,47622864,1
52773157,20929025,1
58744816,10247874,1
14089735,2034023,1
2034023,14089735,1
40135191,41039850,1
40135191,47609714,1
22855240,15533753,1
15533753,22855240,1
51688289,19816973,12
19360616,7691631,2
63752974,65095652,3
34447499,19036577,1
59700207,10985948,1
17180970,8962829,1
3629537,52855516,1
5420581,6136261,1
10066825,31481403,2
65252,59227528,1
1385122,658518,3
65569906,49679971,1
17980776,36316259,1
42682859,34762405,1
858127,66392879,2
6246304,6228403,1
16180517,36371959,4
6307266,64340188,1
58741711,47903333,7
8854513,4723248,2
27504653,38765967,1
42875638,63616998,1
919161,30358412,2
32208598,7639232,1
23465506,1090311,1
47430181,39923176,2
31077672,20929025,2
58535706,32023078,1
61886109,5839692,1
1520275,15073130,1
13316291,15728293,1
22355214,47394776,2
46565708,52261708,1
43281905,54980593,1
6106345,5314652,3
52643796,29455960,1
20891020,20896532,1
56356706,52630616,2
11921791,15647808,1
63995402,53311716,1
43332504,23096959,1
18454064,7530570,1
5550567,5550623,1
25887611,15280279,1
6515095,10066825,1
12593977,10066825,1
11953973,10066825,1
321278,4580780,1
34138622,33653601,1
23885266,36124357,1
12106931,3638964,1
51344082,17528018,1
29891188,31404632,1
54980593,37489525,2
54921952,5710848,1
43372569,39504796,2
62099286,26820798,1
35280897,15974409,1
53745720,9385519,1
17803236,23096959,1
60421762,30608771,1
3623050,14159669,1
36960293,20580498,2
32897150,36895421,1
9482875,2203645,1
48318543,29028775,1
36732493,37128954,8
41881900,46041284,3
7804910,5532320,2
8467808,5474834,1
31790386,45679268,1
13220460,14562056,1
20929025,41881900,5
7053637,31696383,2
5746963,2484397,1
7691631,10247874,1
15073130,321278,1
18477927,25450557,1
57936731,45936895,1
2560988,3678731,1
65678789,958314,1
31492490,29675401,5
52630616,44869078,2
53448835,7653178,7
53623304,36732493,3
20343475,19483273,2
29620400,16241224,2
32935745,66377221,3
32453839,34505683,1
36895421,32897150,1
20580498,9787757,2
55929020,49453413,1
55760054,6838921,1
36891867,3678731,2
39176269,36535156,1
168370,488514,1
14125254,31288958,1
11939484,2203645,1
12256376,67763937,57
5150954,61431422,1
36535156,38934449,1
37327577,33870982,1
61739430,53356367,3
24195339,20929025,1
13220460,46805578,1
168370,2095282,1
27729907,23096959,3
66944590,15062869,1
8966356,15533753,1
3056468,321278,1
53492012,53213638,2
53213638,53214857,1
19608522,38843429,1
24250009,1784628,1
20785986,33653601,2
16563587,3698588,1
19608522,27729907,1
8715146,9325315,3
27509924,53530870,6
576201,35640229,1
60374819,39586616,1
44541556,36732493,4
1725199,23022377,2
27576132,23096959,3
45704630,44639329,1
61739430,49029588,1
24560307,53558755,7
2931111,14665922,1
54091383,3678731,1
9568894,28949681,2
67648772,5532320,1
19990415,14812631,1
11380094,37489525,1
12225546,714074,1
20580498,66509131,2
4011054,574877,1
22992936,23096959,1
31070977,2055965,2
50250915,58330635,2
20460946,9325315,1
20460946,8715146,1
44838949,44838862,17
32935745,42408804,1
49908092,747698,2
58233121,53213638,1
39504796,39822254,9
7691631,36960293,2
31670053,39487546,2
5561238,23096959,1
30269686,6838921,2
17373313,2310495,2
37128954,36732493,2
23166872,67452779,100
16256144,5875030,2
52071471,15062869,1
10826219,23096959,1
53138972,21641241,2
13633443,108278,1
48878697,31829770,1
16316451,3544424,1
16286131,18402447,12
63192522,4989164,2
16316451,19483273,3
42713185,36420691,3
21018299,6093316,2
10981994,892275,1
15493825,10642708,1
57910253,6093316,1
23933452,10045175,2
36919582,1362490,1
24195339,49767244,2
49767244,24195339,2
13345709,12892263,1
61736423,19606628,1
7639232,32654500,1
24195339,42481664,1
11778024,10041891,3
10969551,12296490,4
14326082,2716160,1
42454540,33002637,1
560495,27620277,1
42134885,64700995,1
45499928,40037231,1
53558755,24560307,1
49096617,10247874,2
8514,488514,1
42118261,9998516,1
38934449,36535156,1
34822474,5811958,1
66919586,67793333,4
67793333,6838921,2
67793333,66919586,1
5474834,3149845,1
19816973,51688289,6
46421678,7691631,1
58535706,21233191,1
21280081,62168035,1
25280332,45557469,1
45793760,42283287,4
35385455,25450557,1
25450557,35385455,1
14789533,13753636,1
50349114,16554739,1
10851820,9385519,2
34586916,9384267,2
34414315,20929025,1
51914773,45431898,1
64340188,7792553,4
60099164,9325315,1
21585053,8049897,1
42878787,10178188,3
39923176,68046216,2
39923176,66871728,2
49695607,17163720,1
3698588,23096959,3
22993377,22660201,1
29261473,29329884,1
50224698,65431553,2
8858446,7357595,7
3035586,1446467,1
7357595,8858446,1
32737992,53492012,2
32737992,53658916,1
51862718,11589713,1
23083156,20929025,1
3678731,31077672,1
10097543,8604178,3
34302698,11061773,2
49386559,2189967,1
7954168,4164482,1
14159669,3623050,1
66509131,20580498,6
59488267,59489782,1
40686014,23096959,1
3214406,17979442,2
67763937,49453413,1
41690044,41690093,1
65413483,26509369,1
7691631,20580498,1
59383148,7691631,1
15090814,108278,1
65431553,50224698,1
67070359,19866730,1
22254856,7825571,1
45091124,20929025,1
35791664,4128353,1
21233191,23096959,1
60874241,65231124,1
62091339,20580498,4
29455960,10851820,2
34505683,32453839,1
68046216,66871728,1
11178020,6567216,1
48237006,65252,1
5561585,6829204,1
671825,46565708,3
34383946,27744075,1
27744075,34383946,1
2504560,1695405,1
24441159,46636443,1
9325315,46964719,1
67989223,66740566,1
50657250,35882519,5
41478768,40403310,1
21144543,20484506,1
62340865,19483273,1
2878641,106310,1
42878787,13779937,1
321278,560495,1
24609401,23992530,1
66871728,39923176,2
5532320,5239185,1
24612415,5474834,2
63537249,31077672,1
45873864,6749378,2
36371959,16180304,1
8135462,40135191,1
32895424,53369484,1
41884952,26505295,1
4709434,8763586,6
46283752,18845024,1
38273403,35640229,1
943149,57910253,2
7467217,3342055,1
53344710,53438969,3
28964450,28972890,2
31829770,24195339,1
54645022,36891867,1
56064459,1380117,1
44045057,24195339,1
46835599,11617504,2
67763937,45205350,2
68465360,1446467,1
51556828,23096959,2
26634225,14131914,1
65245908,873328,2
67527666,60637206,5
10045175,9325315,2
33653601,60374819,1
20580498,27729907,1
47540830,31492490,1
45687347,41690081,3
32761680,11167738,1
29309660,48006145,1
51452356,321278,1
44370739,15221515,1
37489525,21923259,1
51957189,38460192,11
40037231,38460192,22
39965719,38460192,1
34965552,9384267,1
25312492,1090311,1
4106792,52855516,2
45975112,47515815,1
34812687,34079386,1
34079386,34812687,1
48644547,13078968,1
23389720,44803669,2
673201,4164482,1
59909973,47903333,4
21923259,37489525,1
56760633,54432168,1
28796010,7691631,2
38962730,46802649,1
59522149,22855240,1
32654500,24195339,1
20636942,10270250,1
488514,168370,1
34986469,56027663,1
66557910,3638964,1
56275820,40148684,4
33933892,52855516,1
56723754,32247847,2
58184885,20580498,2
2008728,8241100,1
50379867,37874304,1
66392879,13221727,1
29028775,51452356,1
36837280,15350898,4
66643519,55723051,3
5839692,32219142,1
10975056,10126908,2
21591001,21633655,1
33664893,33401957,1
38982731,12888993,1
20653934,20580498,1
12836282,21233191,1
10851820,58353356,1
26142080,41930235,1
34302698,1451352,1
13521137,12928435,1
8763586,41881900,1
8763586,4709434,1
4871551,4909355,1
40498550,3035586,1
41188221,3035586,1
37847093,3035586,1
24657977,47563072,3
64841546,48496835,1
10399273,10399553,1
43718196,321278,1
56192185,52630616,4
60257626,50631400,2
67094470,12226786,1
33774300,17728164,1
1695405,2504560,6
2191449,27434724,1
41291958,44326653,1
50937493,49233682,1
49233682,50937493,1
20896532,19951562,2
24560307,47394776,1
21160389,22841798,6
55424670,28489249,1
47859417,20919134,1
34534630,29455960,1
45704630,11589713,3
40148684,31070977,1
20484506,7691631,3
33767206,59089044,1
40690081,36535156,1
16624076,32247847,1
36973196,6093316,1
10851820,43796926,2
15062869,63537249,1
62759755,65842228,1
36041211,30985840,1
10035842,9568894,7
22950800,3638964,1
58353356,9385519,4
39297380,34762405,1
65218347,16734168,1
36960293,49598840,6
67527666,23096959,1
13384052,50843402,2
40969713,24195339,3
58341372,36420691,1
35968578,64315743,4
36732493,53623304,3
36891867,24195339,13
18068542,20929025,1
26750407,19872456,1
67265372,41881900,1
20773773,1200050,1
2055965,19390712,1
22844864,39487546,3
14960736,8514,1
20890916,20891076,1
68465360,54980593,1
20343475,23357588,3
39802816,9384267,1
3594497,19133426,1
12048721,59008643,1
51117837,45717250,6
6667084,52855516,2
31167560,640534,2
27846606,29102367,1
49016322,21399598,19
6838921,23096959,1
29102367,106310,5
33119347,28627094,1
37476480,10270250,1
52630616,56192185,2
57363293,36891867,1
34376625,23357588,1
3214406,4580780,2
3214406,321278,2
10270250,15062869,1
39164702,41829476,1
29455960,52643796,1
930571,1365306,1
20653934,36960321,1
20493628,5894962,1
4137249,108278,1
8629417,47860620,1
34157278,11380094,1
64700995,42134885,1
29629333,2410676,1
29629333,21242831,9
19866730,67070359,3
55356012,9278888,1
9325315,60099164,2
1607357,1283503,1
2872812,3328572,1
43796926,10851820,2
8587669,59808890,1
59808890,8587669,1
43688127,10247874,1
23357588,45717250,1
65252,4095287,1
2095282,1323052,1
7639232,2560988,1
47824319,45936895,1
67527666,60637112,2
25889832,66016354,1
38206700,20636942,1
17608126,55175674,1
29137950,21347346,2
44838862,44838949,3
3955647,349241,1
64340188,8745199,2
47434220,11061773,1
45557469,7691631,1
36732493,20944673,1
61736423,4188772,1
52630616,54432168,2
9784365,481872,1
44924692,9384267,1
49475012,43347873,1
3544424,2410676,2
51283658,23974149,1
12127526,2203645,2
23465887,21476229,1
6749378,45873864,1
27729907,27729926,1
671825,729744,1
51757400,6296790,3
41829476,33767206,2
29329884,23096959,1
16006840,1431547,1
39007728,35640229,1
35987225,23096959,1
67071777,8116086,1
23389720,31370097,2
65527758,65527826,1
20580498,11225014,1
40053602,11855195,1
42796567,23770421,1
55768463,43679920,3
39822254,39820044,1
29455960,58353356,2
17410607,1385122,1
40403310,41093724,1
47658996,45205350,1
41690081,41690093,1
28949681,9568894,1
7458003,5642413,1
51946237,51182505,1
29329884,1857825,1
1381673,1382471,2
23992530,16008423,1
671825,56701199,3
19606628,20929025,3
46582024,27193779,2
45489191,20415251,3
22840826,1103607,1
18802640,6235174,1
45930333,45704630,5
42006308,31267813,1
24195339,36891867,2
29675401,21347346,2
67014542,36385785,1
735498,5152372,1
50843402,24500594,1
4989143,32897822,1
20415251,1064563,1
31492490,40321070,2
38319391,45055693,1
65413483,20580498,2
27551815,9309093,1
7512484,5298790,1
45206013,203666,2
20415251,45489191,1
15127462,68402336,8
28059353,20929025,1
37489388,44250834,1
64209942,13384052,1
64340188,5805151,1
31446151,40208831,1
11309381,23992530,1
11309381,31211061,1
41093724,4268140,1
258750,8514,1
23984796,33653601,2
14498276,10969551,1
50304279,41881900,1
51757400,45905604,1
45905604,51757400,2
5550567,16026402,2
44350607,20580498,5
4714614,3878981,1
64622101,53954979,1
68165412,26516210,1
63537249,10270250,1
2982886,1182756,2
1466198,692528,2
22877224,7691631,1
62800980,55768463,1
23434113,14125254,1
29455960,43796926,2
20929025,49086513,1
56087776,35998691,1
56245171,714074,1
27583882,26628954,2
52991979,48599462,1
61431422,9120498,1
26366220,16283154,2
41930235,2081289,1
4766638,33489346,3
37279656,36463352,1
38934449,10270250,3
33135190,35563024,2
61812065,56260598,1
70107786,10187082,1
66486237,29028775,2
65760329,65842228,1
10851820,39137690,1
37489525,54980593,6
26820798,50565430,1
33185403,10178188,1
68798776,4084908,3
24609401,31211061,1
37796696,59808890,1
45205350,20929025,1
24395109,3301400,1
4989164,4989143,1
45091719,3214406,5
30895522,858127,1
52261708,46565708,1
60115785,60115659,1
10399553,4723248,1
26873147,27883327,2
35951404,21347346,2
21160389,41917698,3
45903621,51015648,2
60374819,33653601,1
38488726,35448780,1
22442668,45545777,2
36301881,13021798,2
4648505,50843402,1
43445823,59824689,1
57153681,20343475,1
65527623,65527758,1
43796926,29455960,2
61739430,43688127,8
50565430,49970642,2
68805727,26873147,2
18402447,8629417,2
69303216,50304279,1
14089735,49970642,2
15346914,7653178,1
11969507,9252268,3
17374588,17374659,1
53086723,41003843,1
29605985,11639637,1
1446467,36804486,1
37095216,44672744,1
33315367,45545777,1
42769750,42789514,1
69696328,481872,1
16709229,16286131,1
4268140,1424470,1
4037197,19832415,1
6235174,16008423,10
26637593,24560307,1
6567216,11178020,1
17163720,34891719,1
45545777,33315367,2
39820044,39822254,2
39822254,39504796,3
31446151,39293824,2
27352490,48640313,1
61739430,7691631,1
1462287,4106792,1
64479681,28972890,1
62630397,21347346,1
36960321,36960293,8
59824689,43445823,2
43372569,53496835,1
20580498,20773773,2
4780572,58341372,4
2985492,1390248,1
11969507,3618133,6
55432821,24891661,1
61533876,62228964,1
51539656,20789757,3
41690093,41690044,1
39299874,27442967,1
43688127,61739430,2
50838684,14125254,1
54083056,2081289,2
47655119,41881900,4
19606628,51474893,2
46636443,35312458,2
20773773,51930379,2
5896228,45091719,2
46155527,3829352,2
14090388,26509369,1
13753636,7693799,1
32246409,2008728,1
13695735,9325315,1
54980593,68465360,1
65757221,19872456,1
67763937,14562056,9
67763937,46805578,1
36732493,44541556,2
654608,843222,1
38923383,10942844,1
31790386,61533876,4
60115716,60115618,2
1323052,2095282,2
507775,31323121,1
59909973,21399598,1
59909973,58331146,3
1610564,55504627,1
3604157,27193779,1
8629417,18402447,4
45393266,11061773,1
35429260,61533876,1
49086513,18609427,1
26657611,5532320,1
37996233,519832,1
46568999,43604163,1
33964532,1090311,1
16263354,238983,1
23992530,31211061,2
18150451,69678378,62
47708079,4909355,1
21233191,58154377,1
8135462,44370739,1
60115647,60115618,2
24500594,50843402,3
61145961,49975639,1
56760633,6093316,1
53618789,28283593,3
5532320,51951003,3
4084908,36953657,1
18743342,18950460,1
14562056,12256376,3
14562056,67763937,17
70860688,41458519,2
65894012,51290852,24
12785911,1701384,2
22442668,24109199,1
52825114,33791453,1
35015510,36902910,1
34413897,27452807,7
44253742,17224514,2
24891661,34138622,3
36831081,62026178,2
49273408,32427528,1
66016354,25889832,1
53954979,20773773,3
51474893,6093316,6
67763937,12256376,1
2791179,1182756,4
5746854,5731348,3
63613430,62367558,1
7741856,560495,1
32654500,67763937,1
59509,168370,2
55796146,49213884,1
56701199,671825,1
14562056,45205350,1
3604157,51710581,2
36535156,20929025,1
13753636,7691631,1
381979,68362560,1
41881900,9852918,1
7691631,13753636,1
23096959,54503347,4
64374825,9530789,1
37372629,37526090,12
36891867,45425758,1
50603846,27193779,2
45717250,51117837,3
31433462,3638964,1
23770421,33791453,1
321278,2203645,1
5156866,4164482,1
49320683,4780572,1
45499928,38460192,1
20893062,20894654,1
5967893,8514,1
20287787,47632525,2
43723161,44350607,2
30722866,2183193,1
26931359,7994556,1
65842228,65760329,1
29891188,11061773,1
5312648,1385122,1
62728051,56353740,1
20773773,23357588,2
54173593,41543133,2
44253742,62812779,2
23947487,16256144,1
26516210,11939484,1
45205350,67763937,1
27311720,21388550,1
10153040,184366,2
46881155,49086513,1
6580000,52855516,1
61533876,31790386,1
59489782,59488267,1
13049233,4025121,4
45423417,45423447,4
45423417,44838949,2
50631400,41092776,1
57271796,9384267,1
68377071,24253493,1
10403471,23096959,1
9214768,56941978,2
8604178,52083467,6
45671249,53238813,1
17310099,27193779,1
51015648,45903621,1
2883201,27193779,1
4576305,68159029,1
8681349,488514,1
68240213,68798776,1
455600,4524181,2
55768463,58644895,1
57393248,321278,1
57393248,8962829,1
29028775,53558755,1
321278,19257170,2
11171548,19784232,1
28782747,42408083,2
61415840,51951003,1
16606316,16607898,1
61660496,41881900,2
31790386,43679920,2
65561709,62056780,1
51960642,65252,1
52855516,23096959,2
45959309,16665655,1
47394776,49970642,1
37616442,18840003,1
23992530,11253779,1
15879082,206084,1
59061556,24386993,1
52491102,52113921,1
48109239,20580498,1
48109239,23096959,1
16316451,26181278,2
9325315,23933452,1
68416554,49970642,3
6073097,108278,1
46494071,24560307,1
39469487,38764029,1
1230508,24560307,1
24763574,3678731,2
5860736,7792553,1
20895915,19745004,1
66871728,68046216,1
25265743,46297649,5
20648763,20881761,1
20881761,20896532,1
60115659,60115785,1
19257170,321278,1
60042686,41480724,1
8962829,55424670,1
3583552,596892,1
52855516,3483944,1
30313796,4128353,1
2484397,37489525,1
3618133,11969507,2
2314534,14210523,1
27729926,1064563,2
14210523,50258379,1
43402701,37874304,1
43385504,67763937,2
43385504,14562056,1
62096335,1438007,1
25462659,18055618,5
5431309,23774298,1
25136308,31492490,1
460078,24195339,1
49975639,61145961,5
22442668,7691631,1
13834722,52855516,1
32935745,45930333,1
9385519,58353356,1
19117456,10270250,1
38010153,14003349,2
